positionId,education,city,salary,workYear,companySize,financeStage
1911656,本科,北京,15K,1-3年,150-500人,成长型(B轮)
2631865,本科,北京,25K,3-5年,500-2000人,上市公司
2976228,大专,上海,10K,3-5年,150-500人,上市公司
2926281,本科,北京,35K,5-10年,500-2000人,上市公司
441663,不限,郑州,8K,1-3年,15-50人,初创型(未融资)
2669463,本科,宁波,7K,3-5年,15-50人,初创型(未融资)
2988744,本科,北京,15K,不限,2000人以上,成熟型(D轮及以上)
824478,大专,深圳,15K,3-5年,150-500人,成长型(B轮)
2970837,本科,上海,15K,不限,50-150人,成长型(B轮)
2960861,本科,北京,20K,3-5年,2000人以上,成长型(A轮)
2830926,本科,济南,6K,1-3年,150-500人,成长型(不需要融资)
3013556,本科,上海,8K,1-3年,15-50人,初创型(未融资)
2917050,本科,北京,20K,5-10年,150-500人,成长型(B轮)
2255831,不限,北京,3K,不限,500-2000人,成熟型(D轮及以上)
2736190,本科,北京,25K,5-10年,500-2000人,上市公司
2620623,本科,廊坊,8K,1-3年,50-150人,初创型(天使轮)
2401604,本科,北京,10K,1-3年,500-2000人,成熟型(C轮)
2401594,本科,上海,10K,1-3年,500-2000人,成熟型(C轮)
2401579,本科,北京,10K,1-3年,500-2000人,成熟型(C轮)
2918746,本科,北京,15K,1-3年,150-500人,成熟型(C轮)
1704571,本科,天津,8K,3-5年,500-2000人,上市公司
1896155,本科,北京,15K,1-3年,150-500人,成熟型(C轮)
2951220,本科,北京,15K,5-10年,50-150人,成长型(B轮)
2512124,不限,上海,13K,3-5年,50-150人,成长型(B轮)
2972392,本科,北京,28K,3-5年,500-2000人,成长型(B轮)
2709500,大专,深圳,10K,1-3年,2000人以上,成长型(B轮)
2565526,本科,北京,10K,1-3年,50-150人,初创型(天使轮)
2511743,本科,西安,5K,1-3年,50-150人,成长型(不需要融资)
1586857,本科,北京,10K,1-3年,150-500人,成长型(B轮)
2321442,不限,北京,15K,1-3年,500-2000人,成熟型(D轮及以上)
2470616,本科,上海,10K,1-3年,500-2000人,成熟型(C轮)
2886671,本科,北京,10K,3-5年,2000人以上,上市公司
1414724,大专,上海,10K,不限,50-150人,成长型(不需要融资)
1832498,本科,北京,20K,3-5年,2000人以上,成熟型(C轮)
2910516,不限,上海,20K,3-5年,500-2000人,上市公司
2958043,本科,深圳,10K,1-3年,2000人以上,上市公司
2001605,本科,深圳,10K,1-3年,150-500人,成长型(A轮)
1605930,本科,上海,10K,1-3年,15-50人,初创型(不需要融资)
2311758,本科,北京,15K,1-3年,50-150人,初创型(天使轮)
1489831,本科,北京,15K,3-5年,150-500人,成熟型(C轮)
2950772,不限,北京,10K,1-3年,15-50人,初创型(天使轮)
2321975,大专,北京,7K,1-3年,2000人以上,上市公司
2803444,本科,深圳,15K,3-5年,150-500人,成长型(不需要融资)
2528713,本科,北京,10K,1-3年,15-50人,成长型(A轮)
1146636,本科,北京,18K,1-3年,500-2000人,成熟型(不需要融资)
3013577,本科,北京,15K,1-3年,15-50人,初创型(未融资)
3019401,本科,杭州,8K,1-3年,50-150人,成长型(B轮)
2993707,不限,成都,13K,3-5年,50-150人,成长型(B轮)
2648783,本科,深圳,15K,3-5年,15-50人,成长型(A轮)
2733342,本科,深圳,15K,1-3年,500-2000人,成长型(A轮)
1446139,不限,上海,18K,5-10年,2000人以上,成熟型(D轮及以上)
2980267,本科,北京,15K,3-5年,少于15人,初创型(天使轮)
845185,不限,珠海,8K,1-3年,15-50人,成长型(A轮)
2906136,本科,上海,15K,1-3年,150-500人,成长型(A轮)
2704328,本科,北京,25K,3-5年,500-2000人,成熟型(不需要融资)
2900849,本科,北京,20K,3-5年,2000人以上,成熟型(D轮及以上)
2555647,本科,北京,15K,1-3年,50-150人,成长型(不需要融资)
2970414,本科,苏州,5K,1-3年,50-150人,初创型(天使轮)
2614417,本科,深圳,15K,1-3年,2000人以上,成熟型(不需要融资)
2320080,本科,武汉,8K,3-5年,500-2000人,上市公司
2985137,大专,北京,15K,不限,2000人以上,成熟型(不需要融资)
1764146,本科,上海,12K,3-5年,150-500人,成熟型(D轮及以上)
2360387,硕士,苏州,15K,应届毕业生,150-500人,成熟型(C轮)
2891319,本科,上海,12K,不限,少于15人,初创型(天使轮)
2959568,大专,北京,10K,1-3年,150-500人,上市公司
2865477,大专,北京,6K,不限,15-50人,初创型(未融资)
2943423,本科,上海,15K,3-5年,2000人以上,成长型(A轮)
2404757,本科,北京,19K,3-5年,15-50人,初创型(天使轮)
2420336,大专,北京,10K,3-5年,150-500人,成长型(B轮)
2998105,本科,深圳,10K,3-5年,150-500人,成长型(不需要融资)
3010852,本科,北京,20K,3-5年,15-50人,成长型(A轮)
